info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--3956-3IsLaGQV7elc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 303/316 modules 13 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 49% building 328/349 modules 21 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /home/devon/Code/Tutorials/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
